City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,62.78,93,88,3.06,overcast clouds
1,Mvomero,TZ,-6.25,38.6667,68.25,88,2,0.43,clear sky
2,Tasiilaq,GL,65.6145,-37.6368,32.16,98,100,2.1,light snow
3,Port Alfred,ZA,-33.5906,26.891,67.17,85,95,1.99,overcast clouds
4,Vaini,TO,-21.2,-175.2,77.16,78,75,10.36,broken clouds
5,Belmopan,BZ,17.25,-88.7667,93.58,74,100,7.27,overcast clouds
6,Linhares,BR,-19.3911,-40.0722,72.66,77,2,6.62,clear sky
7,Hermanus,ZA,-34.4187,19.2345,61.81,96,100,3.94,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,70.65,77,89,8.77,light rain
9,Clyde River,CA,70.4692,-68.5914,21.43,73,75,10.36,broken clouds
10,Christchurch,NZ,-43.5333,172.6333,50.47,76,75,12.66,broken clouds
11,Namibe,AO,-15.1961,12.1522,67.55,88,55,9.26,broken clouds
12,Atuona,PF,-9.8,-139.0333,77.22,74,38,15.23,scattered clouds
13,Saldanha,ZA,-33.0117,17.9442,60.67,94,100,15.79,overcast clouds
14,Kaptanganj,IN,26.9267,83.7153,70.97,94,98,3.44,overcast clouds
15,Basco,PH,20.4487,121.9702,78.33,90,100,33.51,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,44.62,70,40,23.02,light rain
17,Thompson,CA,55.7435,-97.8558,55.56,76,100,6.91,overcast clouds
18,Upernavik,GL,72.7868,-56.1549,19.44,75,100,3.87,overcast clouds
19,Avarua,CK,-21.2078,-159.775,80.65,74,75,21.85,broken clouds
20,Bengkulu,ID,-3.8004,102.2655,73.89,87,99,3.67,overcast clouds
21,Hofn,IS,64.2539,-15.2082,46.13,99,100,8.39,overcast clouds
22,Wajima,JP,37.4,136.9,61.81,62,100,11.5,overcast clouds
23,Hilo,US,19.7297,-155.09,89.28,74,0,9.22,clear sky
24,Awbari,LY,26.5921,12.7805,73.45,23,12,6.49,few clouds
25,Lavrentiya,RU,65.5833,-171.0,28.08,62,100,8.61,overcast clouds
26,San Carlos De Bariloche,AR,-41.1456,-71.3082,48.02,72,90,8.25,overcast clouds
27,East London,ZA,-33.0153,27.9116,68.92,72,87,15.73,overcast clouds
28,Nadym,RU,65.5333,72.5167,39.87,75,100,18.28,overcast clouds
29,Sovetskiy,RU,61.3614,63.5842,41.4,91,96,4.25,overcast clouds
30,Bluff,NZ,-46.6,168.3333,49.71,50,92,2.3,overcast clouds
31,Jardim,BR,-21.4803,-56.1381,65.77,97,100,4.97,overcast clouds
32,Airai,TL,-8.9266,125.4092,62.49,82,100,0.89,overcast clouds
33,Mount Isa,AU,-20.7333,139.5,76.77,31,59,4.61,broken clouds
34,Brae,GB,60.3964,-1.353,51.33,93,100,23.17,moderate rain
35,Faya,SA,18.3851,42.4509,62.71,31,0,5.01,clear sky
36,Mataura,NZ,-46.1927,168.8643,51.98,47,79,1.83,broken clouds
37,Collierville,US,35.042,-89.6645,80.1,32,0,0.0,clear sky
38,Erzin,TR,36.9559,36.2,69.15,56,0,3.2,clear sky
39,Sao Miguel,BR,-5.4667,-35.3667,77.77,73,77,19.71,broken clouds
40,Macusani,PE,-14.0833,-70.4333,46.33,45,28,1.92,scattered clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,73.36,85,98,5.01,overcast clouds
42,Smiltene,LV,57.4244,25.9016,42.55,90,8,6.64,clear sky
43,Kodiak,US,57.79,-152.4072,45.91,49,75,10.36,broken clouds
44,Narsaq,GL,60.9167,-46.05,34.02,84,100,5.99,overcast clouds
45,Hami,CN,42.8,93.45,48.88,35,54,5.59,broken clouds
46,Jamestown,US,42.097,-79.2353,65.84,49,20,9.22,few clouds
47,San Jose,US,37.3394,-121.895,87.21,49,20,10.36,few clouds
48,Cukai,MY,4.25,103.4167,76.95,91,100,5.86,overcast clouds
49,Marawi,PH,7.9986,124.2928,69.03,93,93,3.11,overcast clouds
50,Sept-Iles,CA,50.2001,-66.3821,48.2,69,100,9.22,overcast clouds
51,Fortuna,US,40.5982,-124.1573,61.72,80,0,12.66,clear sky
52,Butaritari,KI,3.0707,172.7902,82.13,78,41,20.02,light rain
53,Bocaiuva,BR,-17.1078,-43.815,83.91,27,16,5.3,few clouds
54,Cabo San Lucas,MX,22.8909,-109.9124,95.31,49,0,5.01,clear sky
55,Cheremushskiy,RU,61.2731,47.2636,38.79,95,19,4.25,few clouds
56,Ushuaia,AR,-54.8,-68.3,38.86,87,75,20.71,light rain
57,Vao,NC,-22.6667,167.4833,72.57,77,77,13.76,broken clouds
58,Cherskiy,RU,68.75,161.3,11.68,92,99,10.58,overcast clouds
59,Port Elizabeth,ZA,-33.918,25.5701,67.32,82,40,12.66,scattered clouds
60,Palimbang,PH,6.2106,124.1894,78.8,84,98,4.32,overcast clouds
61,Kralendijk,BQ,12.15,-68.2667,84.18,79,40,13.8,scattered clouds
62,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.92,82,10,13.22,clear sky
63,Hithadhoo,MV,-0.6,73.0833,80.74,78,100,16.67,overcast clouds
64,Bethel,US,41.3712,-73.414,66.07,71,0,0.0,clear sky
65,Qaanaaq,GL,77.484,-69.3632,5.29,62,56,7.11,broken clouds
66,Mayo,US,38.8876,-76.5119,71.1,65,0,9.22,clear sky
67,Tilichiki,RU,60.4667,166.1,27.28,64,64,9.75,broken clouds
68,Te Anau,NZ,-45.4167,167.7167,50.81,52,29,1.72,scattered clouds
69,Haines Junction,CA,60.7522,-137.5108,48.15,53,100,2.3,overcast clouds
70,Saint-Philippe,RE,-21.3585,55.7679,67.59,74,46,10.42,scattered clouds
71,Carinhanha,BR,-14.3047,-43.765,86.63,22,56,9.53,broken clouds
72,Georgetown,MY,5.4112,100.3354,79.23,88,20,3.44,few clouds
73,Barentu,ER,15.1139,37.5928,77.0,37,3,3.24,clear sky
74,Carnarvon,AU,-24.8667,113.6333,60.94,61,51,26.02,broken clouds
75,Mata,PT,40.683,-7.4592,62.31,66,3,1.95,clear sky
76,San Patricio,US,28.017,-97.5169,89.55,51,69,12.53,broken clouds
77,Colac,AU,-38.3333,143.5833,63.18,79,100,9.13,overcast clouds
78,Port-Gentil,GA,-0.7193,8.7815,78.76,83,40,9.22,scattered clouds
79,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,20.71,broken clouds
80,Victor Harbor,AU,-35.5667,138.6167,57.69,91,100,3.4,moderate rain
81,The Pas,CA,53.8251,-101.2541,48.22,81,100,23.02,overcast clouds
82,Victoria,HK,22.2855,114.1577,74.32,51,8,13.0,clear sky
83,Thiruvananthapuram,IN,8.4833,76.9167,78.78,89,20,3.44,mist
84,Hohhot,CN,40.8106,111.6522,32.29,55,0,4.47,clear sky
85,Chuy,UY,-33.6971,-53.4616,56.25,97,100,13.15,overcast clouds
86,Saraland,US,30.8207,-88.0706,84.92,63,7,6.96,clear sky
87,Nemuro,JP,43.3236,145.575,53.87,75,1,12.82,clear sky
88,New Norfolk,AU,-42.7826,147.0587,60.93,62,100,3.36,overcast clouds
89,Houma,US,29.5958,-90.7195,84.0,60,40,9.22,scattered clouds
90,Ponta Do Sol,PT,32.6667,-17.1,70.43,63,3,8.16,clear sky
91,Pemangkat,ID,1.1667,108.9667,76.57,87,100,3.0,overcast clouds
92,Kavieng,PG,-2.5744,150.7967,82.9,69,56,5.57,broken clouds
93,Kahului,US,20.8947,-156.47,91.42,66,40,11.99,scattered clouds
94,Miraflores,MX,19.2167,-98.8083,71.98,69,100,5.55,overcast clouds
95,Peniche,PT,39.3558,-9.3811,63.28,95,1,13.02,clear sky
96,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,81,10,1.9,clear sky
97,Mar Del Plata,AR,-38.0023,-57.5575,59.02,80,0,11.5,clear sky
98,Katsuura,JP,35.1333,140.3,68.4,68,100,15.23,overcast clouds
99,Deputatskiy,RU,69.3,139.9,-1.53,82,19,4.85,few clouds
100,Jaragua Do Sul,BR,-26.4861,-49.0667,71.89,99,96,1.45,overcast clouds
101,Lacolle,CA,45.0834,-73.3659,58.08,67,95,4.56,overcast clouds
102,Kavaratti,IN,10.5669,72.642,80.1,79,96,7.65,overcast clouds
103,Mandalgovi,MN,45.7625,106.2708,32.92,61,49,15.21,scattered clouds
104,Aripuana,BR,-9.1667,-60.6333,81.48,63,81,1.63,broken clouds
105,Ossora,RU,59.2353,163.0719,38.32,89,100,18.28,light rain
106,Alice Springs,AU,-23.7,133.8833,78.35,14,6,18.41,clear sky
107,Barao De Melgaco,BR,-16.1944,-55.9675,82.27,59,23,3.38,few clouds
108,Teguldet,RU,57.3064,88.1667,41.07,92,93,6.55,overcast clouds
109,Laguna,US,38.421,-121.4238,92.32,32,0,5.75,clear sky
110,Fort Dodge,US,42.4975,-94.168,78.55,50,0,21.85,clear sky
111,Offenburg,DE,48.4833,7.9333,55.26,83,100,5.75,overcast clouds
112,Ngama,TD,11.7833,17.1667,81.03,65,13,8.77,light rain
113,Guangyuan,CN,32.442,105.823,56.68,83,99,2.17,light rain
114,Vaitape,PF,-16.5167,-151.75,77.59,78,51,16.91,moderate rain
115,Cidreira,BR,-30.1811,-50.2056,64.4,98,100,6.04,overcast clouds
116,Ribeira Grande,PT,38.5167,-28.7,69.78,89,38,1.99,scattered clouds
117,Tuatapere,NZ,-46.1333,167.6833,50.67,52,65,2.17,broken clouds
118,Virginia Beach,US,36.8529,-75.978,66.02,72,75,4.61,broken clouds
119,Bowen,AU,-20.0167,148.2333,75.83,66,47,18.34,scattered clouds
120,Mahebourg,MU,-20.4081,57.7,70.09,78,40,8.05,scattered clouds
121,Hobart,AU,-42.8794,147.3294,61.27,76,100,4.61,overcast clouds
122,Albany,US,42.6001,-73.9662,62.89,73,2,3.74,clear sky
123,Gejiu,CN,23.306,103.1635,50.18,93,100,3.29,overcast clouds
124,Itajobi,BR,-21.3181,-49.0544,79.86,43,100,2.73,overcast clouds
125,Karatau,KZ,43.1667,70.4667,44.71,35,0,2.01,clear sky
126,Kandrian,PG,-6.2167,149.55,81.7,70,90,6.71,overcast clouds
127,Arraial Do Cabo,BR,-22.9661,-42.0278,72.25,84,53,27.83,broken clouds
128,Lander,US,42.833,-108.7307,61.11,45,0,3.44,clear sky
129,Talakan,RU,50.3167,130.3667,32.36,84,0,1.48,clear sky
130,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,72,0,10.36,clear sky
131,Barra Do Garcas,BR,-15.89,-52.2567,85.28,32,80,3.47,moderate rain
132,Pangnirtung,CA,66.1451,-65.7125,23.0,80,20,8.05,few clouds
133,Ilulissat,GL,69.2167,-51.1,21.45,75,100,3.53,overcast clouds
134,Litovko,RU,49.2361,135.1742,36.86,89,70,1.19,broken clouds
135,Cape Town,ZA,-33.9258,18.4232,64.09,85,75,12.66,broken clouds
136,Faanui,PF,-16.4833,-151.75,77.63,78,51,16.98,moderate rain
137,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,64,0,10.36,clear sky
138,Along,IN,28.1667,94.7667,69.84,100,100,0.31,overcast clouds
139,Aguimes,ES,27.9054,-15.4461,69.66,78,40,16.11,scattered clouds
140,Tarbagatay,RU,51.4803,107.3602,22.53,91,42,4.56,scattered clouds
141,Magdagachi,RU,53.45,125.8,30.04,82,39,2.68,scattered clouds
142,Talaya,RU,61.3833,152.75,0.72,100,100,1.43,overcast clouds
143,Dikson,RU,73.5069,80.5464,31.93,97,100,5.3,overcast clouds
144,Lima,PE,-12.0432,-77.0282,61.05,72,20,17.27,few clouds
145,Kasongo-Lunda,CD,-6.4667,16.8167,71.28,81,74,2.53,broken clouds
146,Mogzon,RU,51.7435,111.9606,32.52,91,23,8.79,few clouds
147,Pisco,PE,-13.7,-76.2167,65.01,68,0,19.57,clear sky
148,Vangaindrano,MG,-23.35,47.6,69.1,85,71,6.31,broken clouds
149,Karratha,AU,-20.7377,116.8463,72.39,35,0,14.56,clear sky
150,Senador Jose Porfirio,BR,-2.5908,-51.9542,82.29,65,93,2.13,overcast clouds
151,Korcula,HR,42.9622,17.1369,68.56,66,62,3.78,broken clouds
152,Koslan,RU,63.4564,48.8989,39.67,96,31,5.1,scattered clouds
153,Cap-Aux-Meules,CA,47.3821,-61.8597,50.02,62,20,13.8,few clouds
154,Bredasdorp,ZA,-34.5322,20.0403,58.78,96,100,0.89,overcast clouds
155,General Roca,AR,-39.0333,-67.5833,68.63,25,98,25.17,overcast clouds
156,Muravlenko,RU,63.7898,74.523,37.74,90,100,15.79,overcast clouds
157,Barrow,US,71.2906,-156.7887,30.22,86,75,25.32,broken clouds
158,Bandarbeyla,SO,9.4942,50.8122,76.91,87,21,14.05,few clouds
159,Boyuibe,BO,-20.4167,-63.2833,66.67,46,0,6.93,clear sky
160,Chokurdakh,RU,70.6333,147.9167,9.91,85,85,9.17,overcast clouds
161,Tonantins,BR,-2.8731,-67.8022,75.79,97,99,3.56,heavy intensity rain
162,Dolinsk,RU,47.35,142.8,46.56,85,100,8.48,overcast clouds
163,Ixtapa,MX,20.7,-105.2,88.23,74,0,11.5,clear sky
164,Gizo,SB,-8.103,156.8419,83.19,72,15,5.3,few clouds
165,Lodja,CD,-3.4833,23.4333,67.44,94,49,1.19,scattered clouds
166,Flagstaff,US,35.1981,-111.6513,71.53,46,100,5.75,overcast clouds
167,Busselton,AU,-33.65,115.3333,52.2,64,98,10.22,overcast clouds
168,Hasaki,JP,35.7333,140.8333,63.0,66,100,19.44,overcast clouds
169,Ahuimanu,US,21.4447,-157.8378,86.61,73,75,9.22,broken clouds
170,Pontianak,ID,-0.0333,109.3333,75.18,100,40,2.3,mist
171,Hondo,JP,32.45,130.2,63.48,67,99,11.63,overcast clouds
172,Olsztyn,PL,53.7799,20.4942,35.56,84,18,6.02,few clouds
173,Alim,PH,9.5649,122.4876,80.65,80,87,3.87,overcast clouds
174,Savalou,BJ,7.9281,1.9756,74.43,90,46,2.89,light rain
175,Lalibela,ET,12.0333,39.0333,60.03,68,98,3.91,overcast clouds
176,Abha,SA,18.2164,42.5053,62.42,21,0,0.0,clear sky
177,Corinto,GR,37.9407,22.9573,67.89,73,81,2.53,broken clouds
178,Ilo,PE,-17.6394,-71.3375,61.7,78,3,7.09,clear sky
179,Nikolskoye,RU,59.7035,30.7861,44.49,88,100,8.25,overcast clouds
180,Adrar,MR,20.5022,-10.0711,92.14,19,70,8.19,broken clouds
181,Souillac,MU,-20.5167,57.5167,70.18,78,40,8.05,scattered clouds
182,Kaitangata,NZ,-46.2817,169.8464,52.23,44,43,0.98,scattered clouds
183,Margate,GB,51.3813,1.3862,46.31,66,61,4.9,broken clouds
184,Sioux Lookout,CA,50.1001,-91.917,71.67,43,40,9.22,scattered clouds
185,Esperance,AU,-33.8667,121.9,46.24,70,53,15.61,broken clouds
186,Villanueva,HN,15.3167,-88.0,88.03,78,20,13.8,few clouds
187,Mvuma,ZW,-19.2792,30.5283,59.29,50,0,6.67,clear sky
188,Poopo,BO,-18.3667,-66.9667,57.97,8,0,27.85,clear sky
189,Mosetse,BW,-20.75,26.65,74.95,32,0,18.23,clear sky
190,Thunder Bay,CA,48.4001,-89.3168,60.78,59,75,9.22,broken clouds
191,Avera,US,33.194,-82.5271,78.39,65,98,10.56,overcast clouds
192,Yellowknife,CA,62.456,-114.3525,34.32,80,100,25.32,overcast clouds
193,Wattegama,LK,6.7989,81.4808,74.39,92,52,3.8,broken clouds
194,Lata,PT,40.1629,-8.3327,62.08,93,0,1.41,clear sky
195,Rio Gallegos,AR,-51.6226,-69.2181,50.05,37,40,27.63,scattered clouds
196,Geraldton,AU,-28.7667,114.6,43.21,87,40,2.3,scattered clouds
197,Grafton,US,42.207,-71.6856,61.34,65,0,6.91,clear sky
198,Vestmannaeyjar,IS,63.4427,-20.2734,45.16,75,96,22.15,overcast clouds
199,Yerofey Pavlovich,RU,53.9667,121.9667,33.17,78,100,2.08,overcast clouds
200,Ukiah,US,39.1502,-123.2078,95.43,25,0,10.36,clear sky
201,Nuzvid,IN,16.7833,80.85,73.6,97,56,2.84,broken clouds
202,Leningradskiy,RU,69.3833,178.4167,22.23,72,93,17.87,overcast clouds
203,Kultuk,RU,51.7208,103.6956,36.28,84,83,6.46,broken clouds
204,Teguise,ES,29.0605,-13.564,68.22,73,40,5.75,scattered clouds
205,Miandoab,IR,36.9694,46.1027,57.56,42,0,1.43,clear sky
206,Saquarema,BR,-22.92,-42.5103,73.6,81,70,14.34,broken clouds
207,Xining,CN,36.6167,101.7667,39.99,81,98,0.36,overcast clouds
208,Patrocinio,BR,-18.9439,-46.9925,74.23,31,78,3.87,broken clouds
209,Salalah,OM,17.0151,54.0924,75.29,53,0,4.61,clear sky
210,Beian,NO,63.6559,9.5683,46.0,81,40,19.57,scattered clouds
211,Zhigansk,RU,66.7697,123.3711,21.72,94,100,15.46,overcast clouds
212,Aspindza,GE,41.5739,43.2483,45.07,91,39,1.12,scattered clouds
213,Bekhtery,UA,46.251,32.2927,51.67,43,24,3.31,few clouds
214,Urusha,RU,54.05,122.9,30.79,83,99,2.62,overcast clouds
215,Bad Salzungen,DE,50.8167,10.2333,45.16,82,24,1.99,few clouds
216,Vostok,RU,46.4856,135.8833,30.34,95,25,4.85,scattered clouds
217,Kapaa,US,22.0752,-159.319,84.18,81,100,6.91,heavy intensity rain
218,Byron Bay,AU,-28.65,153.6167,63.95,68,77,12.55,broken clouds
219,Billings,US,45.7833,-108.5007,62.67,46,40,5.75,scattered clouds
220,Roald,NO,62.5833,6.1333,46.54,81,75,11.5,broken clouds
221,Tselinnoye,RU,53.0833,85.6667,45.43,58,100,13.58,overcast clouds
222,Lebu,CL,-37.6167,-73.65,53.2,80,69,4.65,broken clouds
223,Yenagoa,NG,4.9247,6.2642,75.9,94,99,4.34,overcast clouds
224,Asau,RO,46.4333,26.4,47.32,70,67,2.75,broken clouds
225,Torbay,CA,47.6666,-52.7314,48.16,76,42,7.0,scattered clouds
226,Vila,PT,42.0304,-8.1588,54.48,89,53,3.31,broken clouds
227,Harwich,GB,51.9419,1.2844,50.25,78,76,5.95,broken clouds
228,Mount Gambier,AU,-37.8333,140.7667,58.17,52,100,9.08,overcast clouds
229,Saint-Joseph,RE,-21.3667,55.6167,66.58,74,30,11.21,scattered clouds
230,Dingle,PH,10.9995,122.6711,75.42,89,100,1.95,overcast clouds
231,Richards Bay,ZA,-28.783,32.0377,74.64,72,65,11.27,broken clouds
232,Noumea,NC,-22.2763,166.4572,82.38,99,82,7.2,broken clouds
233,Griffith,US,41.5284,-87.4237,60.12,94,100,14.97,moderate rain
