City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Tual,ID,-5.6667,132.75,81.68,77,100,3.96,overcast clouds
235,Madera,US,37.1666,-119.8343,93.07,18,0,5.01,clear sky
236,Quthing,LS,-30.4,27.7003,70.74,28,94,5.28,overcast clouds
237,Isangel,VU,-19.55,169.2667,82.51,74,75,4.61,broken clouds
238,Saskylakh,RU,71.9167,114.0833,26.65,97,99,6.55,overcast clouds
239,Lulea,SE,65.5842,22.1547,39.27,87,21,3.44,few clouds
240,Saint George,US,37.1041,-113.5841,86.43,18,0,12.66,clear sky
241,Tombouctou,ML,20.0,-3.0,88.54,14,2,4.18,clear sky
242,Henties Bay,NA,-22.116,14.2845,57.42,95,11,8.72,few clouds
243,Aykhal,RU,66.0,111.5,31.39,99,100,7.74,overcast clouds
244,Bambanglipuro,ID,-7.95,110.2833,75.97,90,100,4.68,overcast clouds
245,Kitimat,CA,54.0524,-128.6534,54.91,61,90,1.99,overcast clouds
246,Pacific Grove,US,36.6177,-121.9166,68.38,86,40,11.5,scattered clouds
247,Marzuq,YE,14.4,46.4667,70.03,62,0,3.2,clear sky
248,Tres Picos,MX,15.8667,-93.5333,81.61,84,100,9.6,overcast clouds
249,Bongandanga,CD,1.5,21.05,68.9,99,95,1.54,light rain
250,Klaksvik,FO,62.2266,-6.589,50.92,98,100,23.2,overcast clouds
251,Ancud,CL,-41.8697,-73.8203,50.4,94,97,11.05,light rain
252,Shunyi,CN,40.125,116.6453,37.35,93,0,0.0,clear sky
253,Takoradi,GH,4.8845,-1.7554,76.86,85,39,6.13,scattered clouds
254,Sembe,CG,1.6481,14.5806,71.33,95,100,1.14,overcast clouds
255,Sola,VU,-13.8833,167.55,80.76,71,89,4.03,overcast clouds
256,Swan Hill,AU,-35.3378,143.5544,63.14,75,100,15.9,light rain
257,Gongzhuling,CN,43.5008,124.8198,39.24,64,7,7.34,clear sky
258,Tommot,RU,58.9564,126.2925,24.3,96,94,2.75,overcast clouds
259,Tarancon,ES,40.0085,-3.0073,61.97,61,96,6.69,overcast clouds
260,Severo-Kurilsk,RU,50.6789,156.125,50.25,88,72,18.41,broken clouds
261,Oktyabrskiy,RU,54.4815,53.471,49.86,56,100,3.98,overcast clouds
262,Chauk,MM,20.8833,94.8167,75.63,88,50,5.61,scattered clouds
263,Provideniya,RU,64.3833,-173.3,32.36,74,100,8.99,overcast clouds
264,Antsohihy,MG,-14.8796,47.9875,69.78,67,0,5.82,clear sky
265,Sokolo,ML,14.7328,-6.1219,87.96,42,81,10.33,broken clouds
266,Itupiranga,BR,-5.1347,-49.3267,84.52,58,86,2.35,overcast clouds
267,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,100,14.97,light snow
268,Port Hedland,AU,-20.3167,118.5667,71.65,46,1,9.22,clear sky
269,Manado,ID,1.487,124.8455,74.17,100,40,2.3,scattered clouds
270,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,8.05,scattered clouds
271,Naze,JP,28.3667,129.4833,72.52,68,87,14.81,overcast clouds
272,Alenquer,BR,-1.9417,-54.7383,86.32,50,74,6.64,broken clouds
273,Yarmouth,US,41.7057,-70.2286,59.11,79,0,5.75,clear sky
274,Iqaluit,CA,63.7506,-68.5145,24.53,85,100,4.61,light snow
275,Progreso,MX,21.2833,-89.6667,86.11,85,100,16.67,overcast clouds
276,Golub-Dobrzyn,PL,53.1109,19.0538,45.57,71,6,5.75,clear sky
277,Pevek,RU,69.7008,170.3133,25.43,84,100,21.83,light snow
278,Ulverstone,AU,-41.15,146.1667,59.22,89,100,14.09,light rain
279,Alanya,TR,36.5438,31.9998,66.33,49,99,3.36,overcast clouds
280,Krasnoznamensk,RU,55.5994,37.0386,38.7,87,29,4.47,scattered clouds
281,Ust-Kuyga,RU,70.0167,135.6,3.02,96,17,7.61,few clouds
282,Athni,IN,16.7333,75.0667,72.19,94,100,3.87,moderate rain
283,Norman Wells,CA,65.282,-126.8329,32.04,80,75,13.8,broken clouds
284,La Tuque,CA,47.4334,-72.7824,53.85,43,63,4.61,broken clouds
285,Huilong,CN,31.8111,121.655,61.93,69,0,8.55,clear sky
286,Phalaborwa,ZA,-23.943,31.1411,74.48,47,0,2.68,clear sky
287,Nanortalik,GL,60.1432,-45.2371,33.51,78,34,8.16,scattered clouds
288,Dong Xoai,VN,11.5333,106.9167,72.72,95,100,4.52,overcast clouds
289,Zlitan,LY,32.4674,14.5687,77.14,64,10,6.06,clear sky
290,Opuwo,NA,-18.0607,13.84,73.08,34,97,5.46,overcast clouds
291,Koumac,NC,-20.5667,164.2833,77.59,65,94,0.34,overcast clouds
292,Namatanai,PG,-3.6667,152.4333,83.52,66,88,4.97,overcast clouds
293,Mjolby,SE,58.326,15.1237,42.08,80,12,7.18,few clouds
294,La Ronge,CA,55.1001,-105.2842,48.45,46,75,18.41,smoke
295,Snasa,NO,64.2457,12.3778,40.41,84,95,12.5,overcast clouds
296,Ponta Delgada,PT,37.7333,-25.6667,71.51,83,75,3.44,broken clouds
297,Sokoto,NG,13.0609,5.239,83.79,31,8,1.25,clear sky
298,Tabora,TZ,-5.0167,32.8,74.39,28,77,6.82,broken clouds
299,Reggio Di Calabria,IT,38.1105,15.6613,68.81,81,20,5.75,few clouds
300,Clyde,US,41.3042,-82.9752,71.19,40,95,11.7,overcast clouds
301,Kainantu,PG,-6.2887,145.8655,64.13,90,92,1.79,overcast clouds
302,Srednekolymsk,RU,67.45,153.6833,12.96,79,21,4.52,few clouds
303,Waipawa,NZ,-41.4122,175.5153,50.5,71,100,6.87,overcast clouds
304,Sindor,RU,62.8629,51.8905,41.77,94,100,4.14,overcast clouds
305,Barcelona,ES,41.3888,2.159,67.32,80,20,8.05,few clouds
306,Dhemaji,IN,27.4833,94.5833,71.76,96,100,0.65,overcast clouds
307,Bluefield,US,37.2698,-81.2223,66.06,60,0,5.75,clear sky
308,Tiksi,RU,71.6872,128.8694,21.61,81,100,19.33,overcast clouds
309,Toktogul,KG,41.8708,72.9402,54.0,13,0,0.98,clear sky
310,Adeje,ES,28.1227,-16.726,72.57,73,40,13.8,scattered clouds
311,Talnakh,RU,69.4865,88.3972,34.21,93,100,9.64,overcast clouds
312,Antofagasta,CL,-23.65,-70.4,58.28,74,15,9.06,few clouds
313,Derzhavinsk,KZ,51.1,66.3167,46.94,45,56,5.93,broken clouds
314,Lorengau,PG,-2.0226,147.2712,82.02,59,100,4.5,overcast clouds
315,Wewak,PG,-3.5534,143.6268,80.08,82,100,2.17,overcast clouds
316,Port Blair,IN,11.6667,92.75,75.24,100,40,1.14,mist
317,Samur,RU,41.8253,48.486,59.16,67,98,3.29,overcast clouds
318,Kruisfontein,ZA,-34.0033,24.7314,62.89,91,99,5.03,overcast clouds
319,Brokopondo,SR,4.75,-55.1667,78.06,84,55,16.8,heavy intensity rain
320,Itacarambi,BR,-15.1022,-44.0919,83.05,23,39,4.09,scattered clouds
321,Divnogorsk,RU,55.9594,92.3619,41.74,91,100,10.49,light rain
322,Yulara,AU,-25.2406,130.9889,73.47,22,78,6.93,broken clouds
323,Steamboat Springs,US,40.485,-106.8317,64.54,22,100,16.11,overcast clouds
324,Dicabisagan,PH,17.0818,122.4157,77.18,95,100,9.44,heavy intensity rain
325,Itarema,BR,-2.9248,-39.9167,79.29,78,73,16.64,broken clouds
326,Terra Nova,BR,-12.3667,-40.6667,75.49,47,6,12.26,clear sky
327,Tolaga Bay,NZ,-38.3667,178.3,57.04,88,100,7.9,overcast clouds
328,Serpa,PT,37.9458,-7.5975,64.36,48,54,1.16,broken clouds
329,Tolbazy,RU,54.0241,55.8825,50.65,47,100,7.18,overcast clouds
330,Ngunguru,NZ,-35.6167,174.5,60.58,67,100,6.15,overcast clouds
331,Camacha,PT,33.0833,-16.3333,67.42,64,40,11.5,scattered clouds
332,Bilibino,RU,68.0546,166.4372,10.74,96,100,3.69,overcast clouds
333,Kununurra,AU,-15.7667,128.7333,80.58,78,25,6.91,scattered clouds
334,Cockburn Town,TC,21.4612,-71.1419,82.81,76,82,17.96,broken clouds
335,Ajka,HU,47.102,17.5589,56.52,78,31,3.11,scattered clouds
336,Saurimo,AO,-9.6608,20.3916,69.13,48,47,2.98,scattered clouds
337,Sitka,US,57.0531,-135.33,53.49,82,100,5.75,overcast clouds
338,Fort Nelson,CA,58.8053,-122.7002,58.59,36,75,18.41,broken clouds
339,Del Carmen,PH,9.8694,125.9697,82.22,77,100,10.18,overcast clouds
340,Falkenberg,SE,56.9055,12.4912,51.94,83,48,17.07,scattered clouds
341,Caravelas,BR,-17.7125,-39.2481,74.32,79,1,7.9,clear sky
342,Lompoc,US,34.6391,-120.4579,77.14,80,20,10.36,mist
343,Argoncilhe,PT,41.0254,-8.5389,64.51,83,0,2.06,clear sky
344,Abancay,PE,-13.6339,-72.8814,72.1,40,17,8.77,few clouds
345,Tura,IN,25.5198,90.2201,71.24,99,100,4.61,light rain
346,Svobodnyy,RU,51.4,128.1333,32.2,79,3,1.77,clear sky
347,Zurrieq,MT,35.8311,14.4742,71.96,94,20,4.61,few clouds
348,Mayumba,GA,-3.432,10.6554,77.02,91,100,5.55,overcast clouds
349,Flin Flon,CA,54.7682,-101.865,46.24,87,100,14.97,smoke
350,Shebunino,RU,46.4339,141.8603,48.97,79,100,12.08,overcast clouds
351,Tatawin,TN,32.9297,10.4518,75.02,61,12,4.23,few clouds
352,Pyaozerskiy,RU,65.8333,31.1667,45.05,88,100,11.74,overcast clouds
353,Flinders,AU,-34.5833,150.8552,66.06,78,31,4.0,light rain
354,Pangkalanbuun,ID,-2.6833,111.6167,73.18,95,99,1.95,overcast clouds
355,Westport,US,41.1415,-73.3579,66.56,63,0,6.91,clear sky
356,Den Helder,NL,52.9599,4.7593,48.18,87,100,4.61,overcast clouds
357,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,0,10.36,clear sky
358,Jalu,LY,29.0331,21.5482,74.82,36,100,5.86,overcast clouds
359,Kodinsk,RU,58.6881,99.1844,39.99,85,99,10.63,overcast clouds
360,Tuban,ID,-6.8976,112.0649,77.61,84,100,8.43,overcast clouds
361,Manikpur,IN,25.0667,81.1167,73.26,90,69,3.67,broken clouds
362,Luderitz,NA,-26.6481,15.1594,66.22,63,3,9.93,clear sky
363,Khatanga,RU,71.9667,102.5,25.72,95,100,3.49,overcast clouds
364,Durazno,UY,-33.4131,-56.5006,55.36,82,4,5.46,clear sky
365,Aklavik,CA,68.2191,-135.0107,30.33,76,78,8.37,broken clouds
366,Nishihara,JP,26.1842,127.7558,74.48,60,75,17.27,broken clouds
367,Saint-Denis,FR,48.9167,2.3333,54.16,75,0,8.05,clear sky
368,Zhangye,CN,38.9342,100.4517,49.12,19,80,0.94,broken clouds
369,Ati,TD,13.2154,18.3353,88.07,41,4,7.72,clear sky
370,Idar-Oberstein,DE,49.7,7.3,45.05,86,6,1.01,clear sky
371,Okha,RU,53.5739,142.9478,41.02,95,100,18.88,light rain
372,Monte Carmelo,BR,-18.7247,-47.4986,76.1,32,96,3.33,overcast clouds
373,Okhotsk,RU,59.3833,143.3,30.38,73,100,14.5,overcast clouds
374,Yura,PE,-16.2522,-71.6797,61.32,25,0,10.36,clear sky
375,San Policarpo,PH,12.1791,125.5072,78.1,89,100,5.7,overcast clouds
376,De Aar,ZA,-30.6497,24.0123,73.85,21,88,6.31,overcast clouds
377,Severo-Yeniseyskiy,RU,60.3725,93.0408,31.21,91,100,8.99,overcast clouds
378,Waingapu,ID,-9.6567,120.2641,79.27,77,100,2.35,moderate rain
379,Scarborough,GB,54.2797,-0.4044,51.37,77,67,7.0,broken clouds
380,Roma,US,43.2128,-75.4557,65.73,69,0,3.44,clear sky
381,Riyadh,SA,24.6877,46.7219,75.34,19,0,4.03,clear sky
382,Codrington,AU,-38.2667,141.9667,59.76,70,100,11.81,moderate rain
383,Broome,US,42.2506,-75.833,65.14,58,0,5.75,clear sky
384,Pocoes,BR,-14.5297,-40.3653,68.56,70,5,8.81,clear sky
385,Masty,BY,53.4122,24.5387,43.43,82,16,7.05,few clouds
386,Amapa,BR,1.0,-52.0,87.71,35,100,6.24,light rain
387,Biritiba-Mirim,BR,-23.5698,-46.0407,73.58,76,100,1.1,overcast clouds
388,Zyryanovsk,KZ,49.7386,84.2719,35.65,77,18,1.72,few clouds
389,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,10.36,clear sky
390,Saint-Pierre,RE,-21.3393,55.4781,67.91,68,0,8.05,clear sky
391,Bonoua,CI,5.2741,-3.595,78.42,90,79,4.12,broken clouds
392,Kamina,CD,-8.7386,24.9906,66.9,61,39,4.81,scattered clouds
393,Puerto Leguizamo,CO,-0.1934,-74.7819,81.84,71,99,1.63,overcast clouds
394,Tessalit,ML,20.1986,1.0114,85.41,13,21,11.12,few clouds
395,Piacabucu,BR,-10.4056,-36.4344,75.24,84,5,11.21,clear sky
396,Vytegra,RU,61.0064,36.4481,41.38,82,47,8.95,scattered clouds
397,Bom Jardim,BR,-7.7958,-35.5872,71.73,76,14,9.6,few clouds
398,Salaberry-De-Valleyfield,CA,45.2501,-74.1325,59.02,53,45,2.3,scattered clouds
399,Kudat,MY,6.8837,116.8477,78.73,89,20,6.91,few clouds
400,Painesville,US,41.7245,-81.2457,71.29,46,0,4.61,clear sky
401,Kyaikto,MM,17.3,97.0167,74.37,92,60,3.49,broken clouds
402,Tezu,IN,27.9167,96.1667,70.57,98,97,2.62,overcast clouds
403,Fier,AL,40.7239,19.5561,63.88,86,72,4.32,light rain
404,Skibbereen,IE,51.55,-9.2667,56.1,91,100,17.58,overcast clouds
405,Mao,ES,39.8885,4.2658,66.76,94,40,6.91,shower rain
406,Vanino,RU,49.0869,140.2543,41.4,71,81,12.48,broken clouds
407,Terrasini,IT,38.146,13.0844,71.62,75,0,4.61,clear sky
408,Uttamapalaiyam,IN,9.8,77.3333,73.62,94,74,2.59,broken clouds
409,Redcliffe,AU,-27.2307,153.0973,71.22,64,40,8.05,scattered clouds
410,Baturaja,ID,-4.1333,104.1667,72.64,96,100,1.81,overcast clouds
411,Verkhnevilyuysk,RU,63.4453,120.3167,31.44,98,100,3.62,overcast clouds
412,Abu Samrah,SY,35.3029,37.1841,69.67,40,0,4.81,clear sky
413,Necochea,AR,-38.5473,-58.7368,56.37,47,9,12.24,clear sky
414,Sobolevo,RU,54.4299,31.8996,44.53,76,100,5.55,overcast clouds
415,Zyryanka,RU,65.75,150.85,9.7,91,6,8.12,clear sky
416,Nome,US,64.5011,-165.4064,33.87,80,100,12.66,light snow
417,Lagoa,PT,39.05,-27.9833,69.8,81,35,2.28,scattered clouds
418,Yumen,CN,40.2833,97.2,43.32,33,100,8.32,overcast clouds
419,Leshukonskoye,RU,64.8989,45.7622,40.15,94,47,7.38,scattered clouds
420,Tomatlan,MX,19.9333,-105.25,86.22,69,3,4.05,clear sky
421,Kitui,KE,-1.367,38.0106,59.22,80,2,5.86,clear sky
422,El Cope,PA,8.6167,-80.6,71.19,87,97,1.25,overcast clouds
423,Walvis Bay,NA,-22.9575,14.5053,59.95,82,14,11.5,few clouds
424,Russell,US,32.3502,-85.1999,83.48,47,0,3.44,clear sky
425,Kapoeta,SS,4.7717,33.5903,77.41,61,20,6.31,few clouds
426,Bell Ville,AR,-32.6259,-62.6887,69.67,23,1,8.32,clear sky
427,Manokwari,ID,-0.8667,134.0833,81.57,73,100,6.51,overcast clouds
428,Moron De La Frontera,ES,37.1208,-5.454,66.4,88,20,4.61,few clouds
429,Samarai,PG,-10.6167,150.6667,82.62,73,26,9.17,scattered clouds
430,Furano,JP,43.2818,142.4743,51.3,87,85,5.28,overcast clouds
431,Nizwa,OM,22.9333,57.5333,73.18,26,5,0.04,clear sky
432,Sisimiut,GL,66.9395,-53.6735,30.25,92,100,11.25,light snow
433,Ughelli,NG,5.4899,6.0074,75.2,95,99,3.65,overcast clouds
434,Gimli,CA,50.6336,-96.9907,60.82,55,94,8.05,overcast clouds
435,Nastola,FI,60.95,25.9333,38.84,93,36,7.16,scattered clouds
436,Beringovskiy,RU,63.05,179.3167,33.58,65,93,8.37,overcast clouds
437,Tecoanapa,MX,16.5167,-98.75,80.37,86,100,10.27,overcast clouds
438,Conde,BR,-7.2597,-34.9075,76.46,73,40,8.05,scattered clouds
439,Pangody,RU,65.85,74.4859,38.01,91,100,14.67,overcast clouds
440,Chegdomyn,RU,51.1167,133.0167,31.66,74,8,1.19,clear sky
441,Dwarka,IN,22.2394,68.9678,81.93,71,64,7.67,broken clouds
442,Cartagena,CO,10.3997,-75.5144,85.62,79,40,5.75,scattered clouds
443,Labuhan,ID,-6.8844,112.2051,77.76,85,100,8.25,overcast clouds
444,Tunceli,TR,39.1083,39.5471,57.99,39,19,4.29,few clouds
445,Husavik,IS,66.0449,-17.3389,42.06,91,100,4.41,overcast clouds
446,Shalinskoye,RU,55.7228,93.7594,41.38,86,100,13.96,overcast clouds
447,San Lorenzo,PY,-25.3333,-57.5333,63.59,82,75,5.01,broken clouds
448,Alpena,US,45.0617,-83.4327,70.05,66,20,8.05,few clouds
449,Buala,SB,-8.145,159.5921,85.48,61,5,3.6,clear sky
450,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,81,75,15.66,broken clouds
451,Rognan,NO,67.0953,15.3878,43.56,94,100,12.44,light rain
452,Angermunde,DE,53.015,13.9992,47.32,68,88,5.37,overcast clouds
453,Barhiya,IN,25.2833,86.0333,75.79,86,44,2.53,scattered clouds
454,Paita,PE,-5.0892,-81.1144,65.39,82,16,16.06,few clouds
455,Veraval,IN,20.9,70.3667,81.09,78,95,7.9,overcast clouds
456,Kortkeros,RU,61.8106,51.5806,41.18,97,36,4.12,scattered clouds
457,Constitucion,CL,-35.3333,-72.4167,52.66,81,51,15.17,broken clouds
458,Abrau-Dyurso,RU,44.69,37.59,40.46,56,6,6.82,clear sky
459,Paramonga,PE,-10.6667,-77.8333,62.29,84,41,11.7,scattered clouds
460,Semey,KZ,50.4111,80.2275,34.02,80,0,4.47,clear sky
461,San Felipe,VE,10.3399,-68.7425,75.76,96,96,3.8,overcast clouds
462,Mahajanga,MG,-15.7167,46.3167,69.82,78,0,4.61,clear sky
463,Ucluelet,CA,48.9329,-125.5528,62.1,76,0,1.01,clear sky
464,Groton,US,41.3501,-72.0784,63.14,66,0,6.91,clear sky
465,Luancheng,CN,37.8792,114.6517,39.36,50,17,0.85,few clouds
466,Plouzane,FR,48.3833,-4.6167,53.92,85,100,5.75,overcast clouds
467,Filadelfia,US,39.9523,-75.1638,70.05,57,40,6.91,scattered clouds
468,Lumsden,CA,50.6501,-104.8678,54.55,26,81,19.13,broken clouds
